UDON02A-LCM_2016_07_22__302.csv,294, 288, 285, 321, 313, 302, 303, 298, 293, 315, 289, 294, 284, 294, 322, 323, 319, 304, 295, 293, 288, 285, 290, 285, 295, 291, 298, 318, 320, 315, 340, 333, 329, 327, 323, 330, 326, 334, 327, 314, 305, 332, 328, 319, 311, 309, 307, 307, 311, 307, 314, 310, 309, 321, 323, 320, 333, 328, 326, 324, 323, 326, 325, 331, 304, 313, 323, 325, 322, 333, 329, 328, 327, 327, 329, 329, 334, 324, 323, 333, 336, 350, 344, 341, 340, 340, 339, 340, 339, 343, 328, 319, 331, 334, 346, 341, 352, 353, 353, 337, 338, 338, 342, 330, 312, 328, 344, 342, 350, 361, 348, 348, 347, 351, 347, 341, 336, 288, 303, 316, 312, 328, 325, 325, 327, 319, 318, 321, 318, 341, 298, 309, 311, 322, 328, 335, 333, 334, 321, 321, 322, 327, 335, 308, 321, 324, 335, 344, 340, 341, 339, 337, 338, 337, 328, 330, 308, 316, 332, 332, 328, 339, 325, 337, 321, 322, 333, 323, 327, 309, 317, 322, 322, 330, 330, 329, 327, 324, 325, 323, 324, 323, 305, 313, 317, 318, 327, 325, 326, 323, 320, 321, 318, 320, 316, 301, 310, 314, 315, 311, 308, 309, 307, 304, 306, 302, 303, 314, 311, 303, 308, 308, 307, 306, 308, 306, 302, 305, 299, 299, 309
UDON02A-LCM_2016_07_22__303.csv,326, 323, 316, 344, 329, 318, 324, 318, 317, 327, 316, 317, 308, 324, 357, 355, 352, 331, 322, 325, 321, 321, 326, 322, 329, 326, 316, 341, 340, 336, 353, 346, 349, 346, 347, 352, 348, 355, 351, 327, 322, 346, 343, 323, 317, 319, 318, 321, 325, 322, 328, 326, 323, 341, 339, 336, 341, 335, 339, 339, 342, 345, 341, 347, 322, 325, 339, 337, 335, 337, 332, 337, 337, 340, 344, 341, 347, 341, 326, 341, 339, 355, 338, 334, 339, 339, 342, 345, 342, 347, 335, 325, 338, 338, 352, 335, 346, 353, 354, 341, 343, 341, 346, 338, 312, 329, 343, 341, 339, 351, 342, 344, 346, 349, 345, 338, 340, 274, 290, 300, 296, 303, 301, 305, 310, 304, 305, 306, 304, 343, 285, 297, 295, 307, 303, 311, 315, 317, 308, 310, 309, 315, 332, 309, 323, 322, 335, 333, 330, 335, 334, 337, 338, 336, 326, 323, 314, 323, 336, 336, 322, 333, 324, 337, 325, 326, 337, 326, 330, 316, 325, 326, 326, 325, 323, 328, 327, 328, 330, 327, 326, 325, 315, 324, 325, 325, 325, 323, 328, 327, 328, 330, 327, 322, 310, 314, 324, 325, 325, 312, 310, 315, 314, 314, 316, 314, 315, 309, 325, 320, 322, 324, 313, 313, 320, 318, 318, 320, 316, 316, 298
UDON02A-LCM_2016_07_22__304.csv,299, 291, 281, 320, 311, 300, 298, 293, 291, 315, 293, 297, 285, 285, 311, 305, 301, 284, 273, 267, 263, 265, 271, 270, 280, 275, 289, 306, 301, 296, 314, 306, 303, 300, 301, 308, 305, 315, 308, 318, 309, 329, 326, 312, 305, 303, 301, 303, 309, 307, 315, 308, 311, 323, 319, 316, 325, 319, 318, 317, 319, 324, 322, 329, 300, 316, 326, 322, 319, 326, 321, 321, 320, 324, 328, 327, 335, 322, 319, 330, 325, 340, 329, 326, 325, 324, 328, 330, 330, 336, 319, 313, 324, 320, 333, 323, 334, 336, 335, 324, 326, 325, 333, 320, 304, 319, 329, 327, 331, 342, 329, 330, 333, 338, 334, 329, 328, 272, 285, 291, 286, 300, 298, 298, 301, 297, 297, 297, 295, 331, 280, 290, 284, 297, 299, 305, 304, 305, 297, 297, 297, 303, 320, 302, 313, 309, 321, 326, 322, 322, 322, 324, 325, 324, 316, 319, 309, 314, 325, 325, 317, 328, 315, 327, 315, 316, 331, 318, 320, 309, 315, 314, 313, 319, 317, 318, 317, 317, 319, 317, 320, 314, 310, 316, 315, 315, 322, 319, 321, 319, 320, 321, 320, 322, 311, 309, 315, 314, 314, 308, 306, 306, 305, 305, 306, 306, 307, 303, 323, 311, 310, 311, 308, 307, 309, 306, 305, 307, 306, 307, 297
UDON02A-LCM_2016_07_22__305.csv,286, 274, 268, 308, 303, 292, 288, 282, 280, 309, 285, 289, 280, 277, 300, 297, 292, 282, 272, 265, 261, 259, 266, 267, 278, 275, 277, 292, 289, 285, 307, 300, 293, 290, 292, 296, 298, 308, 303, 306, 296, 320, 317, 307, 300, 295, 292, 295, 298, 302, 309, 304, 303, 317, 314, 309, 324, 318, 316, 314, 316, 320, 322, 330, 303, 310, 317, 314, 310, 323, 317, 315, 316, 318, 320, 323, 329, 320, 312, 319, 315, 329, 323, 319, 317, 317, 319, 320, 325, 330, 316, 312, 322, 320, 333, 327, 340, 338, 338, 324, 327, 330, 336, 327, 295, 312, 322, 320, 328, 342, 324, 325, 327, 330, 332, 327, 331, 262, 276, 285, 281, 298, 295, 291, 297, 291, 292, 297, 296, 337, 272, 281, 279, 290, 298, 304, 301, 305, 295, 295, 300, 308, 329, 295, 309, 305, 319, 327, 322, 322, 322, 324, 323, 327, 319, 324, 300, 308, 320, 320, 315, 326, 311, 325, 312, 312, 329, 320, 323, 307, 315, 314, 313, 322, 320, 319, 319, 319, 320, 323, 326, 321, 306, 314, 312, 311, 323, 320, 320, 320, 319, 320, 323, 325, 314, 304, 313, 313, 312, 309, 307, 307, 306, 306, 307, 309, 312, 307, 320, 304, 304, 305, 305, 304, 306, 304, 302, 305, 305, 307, 297
UDON02A-LCM_2016_07_22__307.csv,300, 291, 291, 324, 321, 310, 312, 304, 299, 321, 298, 301, 293, 289, 318, 319, 313, 304, 295, 291, 286, 283, 288, 283, 293, 289, 287, 303, 306, 299, 326, 319, 315, 313, 310, 316, 311, 323, 315, 308, 299, 324, 320, 315, 308, 303, 302, 302, 306, 302, 311, 305, 304, 316, 316, 312, 331, 325, 323, 323, 323, 326, 323, 332, 301, 311, 320, 322, 317, 334, 328, 326, 327, 328, 331, 327, 335, 325, 315, 324, 325, 339, 337, 335, 334, 334, 334, 337, 333, 340, 324, 311, 322, 324, 334, 334, 346, 347, 346, 331, 334, 331, 337, 329, 296, 310, 324, 321, 334, 346, 331, 332, 334, 335, 332, 327, 332, 259, 276, 285, 281, 302, 299, 298, 301, 294, 292, 291, 291, 337, 266, 278, 278, 288, 297, 305, 302, 303, 293, 292, 289, 298, 323, 292, 305, 306, 316, 329, 324, 326, 323, 324, 324, 322, 313, 321, 301, 308, 323, 322, 321, 332, 319, 332, 316, 318, 329, 318, 323, 307, 314, 317, 315, 330, 326, 329, 326, 324, 326, 323, 326, 324, 310, 317, 320, 318, 332, 331, 333, 330, 328, 330, 326, 329, 319, 307, 317, 320, 318, 319, 316, 318, 315, 313, 313, 310, 313, 307, 326, 312, 316, 316, 318, 317, 320, 317, 313, 314, 310, 312, 300
UDON02A-LCM_2016_07_22__308.csv,334, 327, 320, 351, 342, 330, 331, 325, 324, 339, 325, 328, 315, 340, 372, 370, 365, 352, 341, 337, 332, 332, 338, 336, 345, 337, 317, 338, 337, 330, 356, 346, 343, 338, 340, 346, 344, 354, 346, 342, 332, 360, 355, 342, 333, 331, 327, 330, 336, 334, 342, 337, 335, 349, 349, 343, 358, 351, 349, 346, 350, 355, 353, 360, 329, 330, 341, 339, 335, 346, 339, 338, 336, 341, 344, 343, 351, 341, 334, 346, 344, 360, 350, 346, 345, 343, 347, 350, 351, 355, 341, 327, 339, 337, 351, 342, 354, 355, 353, 340, 344, 343, 350, 341, 309, 327, 340, 335, 341, 354, 339, 339, 341, 347, 344, 339, 344, 271, 285, 293, 286, 302, 299, 299, 300, 297, 299, 301, 300, 348, 283, 294, 292, 304, 306, 314, 313, 312, 303, 305, 307, 316, 343, 312, 326, 324, 336, 344, 339, 339, 337, 339, 341, 341, 332, 341, 320, 328, 341, 339, 332, 346, 330, 344, 330, 332, 346, 335, 341, 331, 340, 340, 338, 347, 345, 345, 344, 345, 347, 345, 349, 346, 331, 339, 339, 338, 348, 346, 347, 345, 346, 348, 347, 348, 341, 327, 336, 337, 336, 329, 327, 329, 326, 328, 330, 328, 329, 334, 341, 334, 334, 336, 331, 331, 335, 333, 334, 335, 332, 332, 336
UDON02A-LCM_2016_07_22__309.csv,308, 299, 293, 329, 323, 312, 312, 308, 301, 320, 304, 306, 293, 302, 334, 331, 323, 312, 302, 300, 296, 289, 296, 294, 304, 299, 306, 327, 322, 316, 344, 336, 335, 332, 327, 333, 331, 340, 333, 326, 315, 341, 336, 326, 318, 318, 316, 314, 318, 317, 324, 319, 326, 338, 336, 331, 347, 340, 341, 340, 336, 340, 340, 345, 315, 331, 341, 338, 334, 348, 341, 344, 343, 341, 344, 344, 348, 339, 332, 341, 338, 352, 347, 343, 345, 344, 341, 343, 343, 347, 333, 327, 336, 333, 345, 339, 353, 355, 355, 336, 338, 338, 344, 334, 310, 327, 336, 334, 343, 355, 343, 343, 341, 343, 343, 335, 339, 268, 285, 293, 288, 306, 303, 306, 309, 298, 299, 300, 300, 341, 276, 292, 289, 299, 305, 314, 315, 316, 302, 302, 302, 309, 333, 306, 321, 315, 328, 337, 333, 337, 335, 332, 332, 332, 323, 331, 314, 321, 331, 330, 325, 337, 324, 338, 319, 320, 334, 322, 327, 319, 326, 322, 320, 331, 329, 331, 331, 325, 327, 326, 328, 326, 317, 323, 320, 319, 331, 328, 331, 329, 324, 326, 325, 326, 320, 315, 326, 323, 321, 320, 317, 320, 317, 313, 314, 313, 314, 313, 334, 325, 323, 322, 323, 321, 326, 324, 318, 320, 319, 318, 317
UDON02A-LCM_2016_07_22__31.csv,307, 301, 293, 329, 324, 315, 312, 307, 301, 322, 304, 306, 299, 307, 339, 335, 331, 321, 311, 306, 302, 297, 302, 303, 313, 308, 301, 323, 318, 314, 341, 334, 329, 327, 324, 329, 330, 338, 331, 322, 314, 336, 333, 326, 319, 313, 311, 312, 316, 317, 324, 317, 318, 332, 327, 325, 342, 336, 332, 331, 332, 335, 336, 341, 311, 323, 334, 330, 328, 342, 337, 334, 334, 334, 336, 338, 342, 332, 327, 337, 334, 349, 346, 342, 340, 339, 339, 341, 343, 346, 330, 323, 334, 331, 345, 342, 354, 352, 352, 336, 337, 339, 344, 332, 315, 330, 340, 339, 350, 362, 344, 345, 344, 346, 347, 341, 341, 278, 293, 299, 294, 315, 313, 310, 313, 304, 301, 306, 303, 339, 289, 301, 295, 307, 318, 325, 320, 321, 310, 309, 313, 318, 334, 313, 325, 321, 335, 347, 342, 340, 338, 338, 337, 340, 331, 334, 318, 326, 337, 337, 336, 347, 330, 343, 327, 328, 343, 332, 333, 321, 330, 328, 328, 340, 339, 336, 334, 332, 333, 335, 336, 330, 319, 328, 326, 327, 340, 338, 336, 334, 332, 333, 334, 335, 324, 315, 323, 322, 323, 323, 320, 318, 315, 314, 315, 316, 317, 312, 328, 320, 321, 323, 324, 324, 323, 320, 318, 319, 320, 321, 308
UDON02A-LCM_2016_07_22__310.csv,318, 309, 302, 335, 330, 319, 319, 311, 314, 332, 308, 312, 299, 303, 334, 330, 324, 313, 302, 297, 290, 292, 297, 289, 302, 295, 301, 319, 316, 310, 336, 328, 321, 318, 321, 326, 315, 327, 320, 325, 316, 339, 336, 329, 320, 316, 313, 317, 320, 311, 320, 314, 324, 336, 331, 327, 350, 340, 335, 335, 340, 342, 333, 340, 312, 329, 339, 335, 330, 350, 341, 339, 337, 344, 347, 336, 345, 334, 330, 340, 335, 351, 347, 345, 344, 339, 348, 348, 339, 345, 330, 324, 335, 332, 344, 339, 351, 356, 348, 341, 341, 332, 338, 331, 315, 329, 338, 337, 345, 356, 343, 341, 349, 349, 340, 335, 339, 284, 297, 306, 302, 319, 316, 315, 318, 313, 312, 306, 307, 342, 293, 304, 301, 312, 317, 326, 325, 324, 318, 317, 311, 319, 334, 312, 324, 320, 332, 342, 337, 339, 335, 341, 339, 334, 325, 330, 317, 323, 333, 333, 330, 340, 327, 339, 330, 329, 335, 326, 328, 319, 326, 324, 321, 334, 331, 333, 330, 335, 334, 325, 330, 325, 322, 328, 326, 323, 336, 333, 334, 333, 337, 337, 328, 331, 319, 318, 326, 325, 324, 322, 320, 321, 320, 322, 324, 314, 316, 308, 328, 318, 316, 315, 315, 315, 317, 314, 318, 317, 308, 310, 292
UDON02A-LCM_2016_07_22__311.csv,302, 291, 283, 326, 320, 305, 301, 294, 292, 320, 289, 294, 286, 290, 316, 309, 302, 288, 278, 270, 264, 263, 270, 265, 278, 276, 300, 318, 311, 304, 330, 321, 314, 309, 308, 314, 308, 318, 317, 323, 311, 332, 327, 319, 308, 303, 299, 302, 305, 300, 309, 307, 323, 333, 326, 323, 342, 332, 324, 323, 325, 329, 323, 330, 307, 331, 338, 332, 329, 347, 338, 332, 331, 333, 337, 331, 338, 332, 331, 338, 332, 348, 343, 340, 335, 332, 335, 335, 331, 337, 327, 324, 334, 329, 342, 335, 347, 347, 343, 328, 330, 325, 333, 329, 310, 325, 333, 332, 338, 349, 333, 333, 334, 336, 330, 326, 336, 275, 290, 297, 290, 306, 302, 299, 303, 295, 295, 292, 294, 339, 282, 295, 287, 298, 302, 310, 306, 306, 296, 297, 293, 302, 327, 308, 321, 320, 327, 337, 332, 330, 326, 327, 326, 324, 316, 327, 318, 323, 332, 330, 327, 339, 322, 332, 318, 318, 328, 319, 327, 323, 329, 326, 324, 335, 333, 333, 328, 327, 329, 323, 328, 328, 323, 330, 328, 324, 337, 333, 334, 329, 328, 330, 324, 327, 323, 321, 328, 327, 325, 322, 320, 319, 317, 314, 316, 310, 313, 314, 333, 320, 318, 318, 317, 317, 317, 315, 312, 312, 307, 309, 309
UDON02A-LCM_2016_07_22__312.csv,291, 281, 277, 319, 308, 298, 295, 289, 286, 313, 291, 297, 285, 286, 312, 310, 306, 290, 280, 274, 270, 269, 275, 276, 288, 283, 287, 304, 303, 298, 316, 308, 302, 300, 300, 306, 309, 319, 313, 310, 302, 324, 321, 308, 301, 297, 296, 297, 302, 306, 314, 307, 311, 323, 322, 319, 329, 323, 319, 319, 323, 326, 328, 335, 307, 317, 326, 325, 322, 332, 326, 323, 324, 328, 331, 335, 340, 331, 320, 332, 329, 343, 336, 332, 329, 329, 333, 334, 337, 342, 327, 319, 333, 329, 342, 334, 348, 346, 347, 333, 335, 339, 344, 335, 305, 322, 334, 332, 340, 352, 335, 337, 339, 342, 343, 338, 339, 274, 289, 299, 293, 308, 305, 304, 307, 300, 301, 307, 307, 343, 280, 290, 288, 299, 303, 311, 307, 308, 299, 299, 304, 312, 332, 301, 314, 312, 325, 333, 328, 326, 325, 329, 329, 332, 325, 329, 309, 315, 327, 327, 322, 334, 316, 329, 315, 318, 334, 325, 329, 313, 320, 322, 320, 329, 327, 324, 323, 325, 326, 328, 330, 330, 311, 319, 320, 319, 328, 325, 324, 322, 323, 325, 327, 328, 323, 308, 314, 316, 316, 311, 308, 307, 304, 304, 306, 310, 311, 314, 324, 311, 313, 313, 310, 308, 307, 305, 304, 307, 310, 310, 315
UDON02A-LCM_2016_07_22__313.csv,280, 270, 264, 307, 294, 283, 283, 277, 271, 300, 277, 283, 275, 274, 300, 293, 289, 274, 264, 260, 256, 252, 258, 261, 272, 269, 284, 301, 295, 290, 311, 304, 302, 300, 294, 300, 305, 314, 309, 302, 293, 311, 308, 297, 291, 288, 286, 284, 288, 293, 302, 297, 304, 315, 310, 307, 317, 311, 312, 311, 309, 311, 317, 323, 296, 312, 320, 316, 314, 323, 318, 320, 320, 317, 319, 326, 330, 321, 303, 321, 317, 332, 324, 320, 321, 320, 318, 319, 325, 330, 316, 295, 323, 321, 335, 326, 340, 341, 341, 323, 325, 331, 337, 326, 292, 321, 332, 331, 338, 349, 336, 337, 333, 335, 341, 335, 335, 276, 295, 301, 297, 313, 310, 312, 316, 306, 305, 314, 312, 338, 297, 306, 300, 313, 317, 324, 325, 325, 312, 312, 320, 326, 337, 309, 318, 315, 328, 335, 330, 332, 331, 327, 328, 334, 327, 329, 310, 317, 326, 326, 320, 332, 320, 332, 314, 315, 334, 325, 328, 311, 318, 316, 316, 322, 321, 323, 322, 317, 319, 325, 327, 323, 307, 314, 312, 312, 319, 317, 320, 318, 313, 315, 321, 323, 315, 303, 309, 308, 307, 302, 300, 303, 302, 297, 298, 304, 306, 308, 313, 302, 300, 301, 298, 298, 302, 300, 294, 296, 301, 301, 299
UDON02A-LCM_2016_07_22__314.csv,313, 304, 299, 335, 327, 314, 310, 305, 307, 327, 308, 310, 300, 306, 331, 330, 327, 311, 301, 295, 291, 293, 299, 298, 308, 304, 296, 312, 311, 308, 329, 321, 313, 310, 316, 322, 319, 329, 323, 325, 315, 340, 338, 327, 319, 313, 310, 318, 323, 321, 329, 323, 322, 333, 332, 329, 343, 337, 332, 330, 338, 342, 342, 349, 318, 329, 339, 337, 335, 347, 342, 337, 337, 344, 347, 348, 354, 343, 333, 342, 341, 356, 349, 346, 340, 339, 347, 349, 351, 356, 339, 327, 337, 337, 350, 344, 356, 352, 352, 344, 346, 348, 354, 342, 315, 330, 344, 342, 349, 361, 342, 343, 351, 353, 354, 349, 347, 281, 296, 307, 303, 316, 314, 312, 316, 314, 316, 318, 317, 350, 288, 298, 297, 309, 311, 319, 315, 316, 313, 315, 315, 321, 340, 309, 321, 320, 333, 341, 337, 333, 332, 338, 340, 342, 332, 336, 310, 315, 328, 328, 323, 335, 316, 329, 321, 323, 338, 326, 331, 314, 320, 321, 321, 330, 328, 323, 321, 327, 330, 329, 331, 329, 311, 318, 319, 319, 329, 327, 322, 320, 326, 328, 327, 328, 321, 307, 313, 316, 316, 309, 308, 305, 303, 310, 311, 309, 311, 311, 322, 310, 313, 314, 310, 310, 308, 306, 310, 312, 308, 309, 307
UDON02A-LCM_2016_07_22__315.csv,306, 297, 300, 334, 324, 313, 313, 308, 303, 321, 303, 306, 291, 305, 336, 341, 336, 323, 313, 310, 306, 302, 309, 305, 314, 304, 294, 316, 318, 315, 338, 329, 327, 325, 323, 329, 325, 334, 324, 324, 315, 346, 343, 331, 323, 321, 320, 320, 324, 321, 328, 319, 317, 330, 332, 329, 343, 336, 334, 333, 335, 338, 336, 341, 309, 318, 326, 329, 327, 338, 332, 331, 331, 334, 336, 333, 338, 326, 326, 335, 338, 354, 346, 340, 340, 339, 341, 341, 340, 346, 327, 323, 333, 336, 350, 343, 354, 355, 355, 340, 341, 339, 345, 331, 307, 323, 339, 338, 345, 356, 341, 342, 343, 345, 342, 336, 335, 271, 284, 299, 296, 311, 307, 308, 312, 306, 305, 306, 305, 335, 282, 294, 296, 309, 314, 320, 319, 321, 312, 313, 311, 318, 332, 304, 318, 320, 333, 341, 336, 336, 335, 337, 337, 336, 328, 329, 314, 320, 336, 336, 330, 341, 327, 340, 326, 327, 339, 328, 329, 315, 321, 326, 326, 334, 330, 331, 331, 330, 332, 328, 331, 326, 315, 320, 324, 325, 333, 330, 331, 330, 329, 331, 327, 329, 319, 306, 317, 321, 321, 316, 313, 314, 313, 312, 314, 311, 312, 311, 326, 318, 324, 324, 321, 320, 323, 321, 318, 320, 317, 318, 312
UDON02A-LCM_2016_07_22__316.csv,296, 286, 279, 319, 312, 301, 298, 292, 288, 315, 281, 286, 274, 288, 311, 308, 302, 289, 279, 273, 268, 268, 272, 263, 275, 270, 288, 302, 301, 294, 316, 308, 302, 298, 299, 304, 293, 305, 299, 313, 302, 323, 321, 312, 303, 300, 296, 298, 302, 291, 301, 295, 313, 324, 318, 316, 332, 324, 320, 318, 322, 326, 314, 322, 295, 320, 330, 323, 321, 336, 329, 328, 325, 330, 333, 321, 329, 320, 317, 327, 322, 336, 330, 328, 326, 324, 330, 330, 319, 325, 312, 318, 330, 325, 337, 332, 344, 345, 342, 332, 333, 321, 329, 320, 303, 321, 328, 325, 333, 345, 331, 331, 336, 338, 324, 321, 325, 271, 290, 292, 288, 304, 301, 299, 303, 299, 297, 289, 290, 328, 281, 296, 287, 299, 305, 312, 310, 311, 304, 302, 294, 301, 318, 299, 314, 308, 320, 329, 325, 325, 323, 327, 325, 316, 308, 312, 308, 317, 325, 325, 322, 332, 319, 331, 318, 318, 322, 313, 316, 313, 320, 318, 317, 327, 325, 325, 324, 326, 327, 314, 318, 312, 311, 318, 317, 314, 326, 323, 323, 322, 324, 326, 314, 316, 303, 308, 314, 313, 312, 310, 307, 307, 306, 306, 310, 296, 298, 292, 321, 307, 310, 309, 309, 308, 309, 306, 306, 308, 296, 293, 275
UDON02A-LCM_2016_07_22__317.csv,302, 293, 291, 330, 322, 312, 306, 300, 299, 322, 295, 299, 292, 299, 327, 327, 322, 309, 300, 292, 287, 288, 294, 287, 297, 295, 292, 309, 308, 303, 328, 320, 312, 309, 312, 317, 310, 319, 317, 318, 310, 334, 330, 322, 315, 308, 305, 310, 314, 308, 316, 314, 316, 329, 328, 323, 340, 333, 328, 326, 332, 334, 329, 337, 310, 319, 330, 329, 325, 339, 334, 329, 328, 334, 336, 331, 338, 331, 322, 333, 333, 347, 343, 340, 334, 333, 339, 341, 338, 342, 329, 320, 332, 332, 344, 340, 352, 350, 347, 338, 340, 336, 342, 334, 308, 324, 338, 335, 345, 359, 344, 340, 344, 347, 343, 338, 341, 275, 289, 299, 294, 312, 310, 305, 310, 307, 307, 304, 304, 344, 283, 293, 292, 302, 311, 319, 312, 314, 308, 308, 305, 313, 333, 307, 319, 318, 331, 343, 338, 333, 332, 337, 337, 334, 325, 333, 312, 320, 334, 334, 332, 343, 323, 337, 327, 328, 338, 326, 333, 315, 323, 324, 324, 335, 333, 327, 327, 331, 333, 327, 329, 330, 316, 324, 326, 325, 338, 336, 331, 329, 333, 334, 329, 329, 327, 313, 321, 323, 323, 322, 320, 315, 312, 317, 318, 312, 313, 322, 328, 317, 321, 322, 321, 321, 317, 314, 317, 319, 312, 312, 321
UDON02A-LCM_2016_07_22__318.csv,298, 290, 288, 324, 312, 301, 308, 302, 296, 316, 298, 303, 289, 293, 321, 323, 318, 299, 290, 291, 286, 283, 289, 287, 298, 292, 292, 313, 312, 308, 326, 318, 319, 317, 314, 320, 320, 330, 321, 307, 300, 327, 323, 306, 300, 301, 299, 300, 304, 304, 312, 305, 308, 322, 324, 320, 328, 322, 324, 322, 323, 327, 327, 334, 304, 313, 323, 326, 323, 328, 323, 325, 325, 327, 329, 331, 337, 325, 317, 328, 332, 347, 333, 330, 332, 331, 333, 335, 335, 341, 324, 313, 325, 329, 342, 329, 340, 345, 345, 331, 332, 333, 340, 326, 301, 318, 335, 334, 334, 345, 335, 336, 337, 339, 339, 333, 332, 267, 284, 298, 293, 304, 301, 305, 307, 301, 300, 304, 304, 336, 277, 290, 291, 302, 303, 310, 312, 313, 303, 303, 305, 312, 330, 300, 314, 317, 331, 332, 328, 332, 330, 331, 331, 333, 325, 328, 303, 311, 329, 328, 316, 328, 318, 330, 316, 317, 331, 322, 325, 305, 314, 318, 317, 322, 320, 323, 322, 321, 323, 323, 326, 323, 305, 314, 317, 317, 322, 320, 324, 323, 322, 323, 324, 326, 320, 301, 309, 313, 312, 304, 302, 306, 304, 304, 305, 306, 307, 311, 317, 307, 313, 313, 307, 307, 313, 311, 308, 310, 310, 311, 316
UDON02A-LCM_2016_07_22__319.csv,309, 301, 301, 339, 333, 321, 318, 314, 307, 329, 312, 317, 305, 301, 334, 334, 328, 316, 307, 300, 298, 293, 299, 300, 313, 307, 294, 315, 317, 311, 336, 330, 322, 321, 318, 325, 326, 337, 330, 325, 315, 343, 339, 332, 325, 318, 319, 317, 322, 325, 333, 326, 323, 336, 336, 332, 349, 343, 339, 339, 339, 344, 346, 353, 324, 331, 342, 342, 339, 354, 349, 346, 347, 347, 350, 352, 357, 349, 333, 344, 344, 359, 355, 352, 348, 348, 347, 350, 354, 359, 344, 334, 346, 347, 360, 356, 369, 368, 367, 352, 355, 356, 364, 353, 316, 334, 348, 345, 357, 369, 351, 352, 352, 355, 355, 352, 353, 288, 303, 317, 312, 331, 329, 327, 331, 321, 320, 327, 328, 360, 292, 304, 305, 316, 325, 333, 329, 331, 318, 317, 324, 332, 346, 314, 329, 328, 341, 353, 349, 346, 345, 343, 345, 348, 340, 345, 323, 329, 343, 342, 341, 353, 336, 349, 331, 334, 352, 341, 346, 324, 331, 332, 332, 344, 342, 339, 339, 334, 338, 339, 344, 342, 327, 334, 336, 336, 349, 347, 345, 343, 341, 342, 343, 346, 342, 319, 330, 331, 331, 331, 328, 327, 325, 321, 321, 324, 327, 334, 333, 319, 323, 324, 325, 324, 323, 321, 315, 316, 318, 319, 331
UDON02A-LCM_2016_07_22__32.csv,286, 278, 276, 313, 305, 295, 296, 290, 285, 310, 285, 290, 279, 291, 318, 318, 313, 301, 291, 288, 283, 282, 288, 284, 296, 288, 288, 305, 303, 300, 322, 314, 313, 310, 310, 316, 312, 322, 314, 312, 303, 329, 325, 315, 308, 306, 304, 307, 311, 309, 317, 310, 314, 328, 326, 323, 339, 332, 330, 330, 332, 335, 333, 339, 309, 314, 324, 323, 319, 332, 327, 327, 326, 329, 331, 329, 335, 324, 319, 329, 328, 342, 338, 334, 333, 332, 336, 337, 336, 341, 324, 318, 329, 328, 340, 335, 348, 347, 348, 335, 336, 335, 340, 328, 306, 321, 333, 331, 340, 352, 336, 338, 340, 343, 340, 335, 332, 275, 289, 297, 291, 308, 307, 305, 308, 303, 303, 304, 304, 335, 278, 288, 285, 296, 303, 311, 309, 309, 301, 301, 302, 309, 326, 296, 308, 306, 318, 328, 324, 324, 323, 325, 325, 325, 318, 320, 303, 310, 323, 323, 318, 330, 317, 330, 316, 317, 329, 320, 321, 302, 309, 309, 308, 320, 318, 318, 318, 318, 319, 318, 320, 315, 302, 308, 309, 308, 320, 318, 320, 318, 318, 319, 318, 320, 310, 294, 301, 301, 301, 301, 298, 299, 298, 298, 299, 298, 300, 294, 308, 295, 298, 299, 300, 299, 301, 299, 297, 299, 297, 299, 287
UDON02A-LCM_2016_07_22__320.csv,283, 275, 272, 316, 307, 296, 290, 284, 285, 316, 288, 292, 277, 285, 310, 310, 306, 291, 280, 272, 269, 272, 278, 278, 288, 279, 279, 299, 297, 293, 311, 303, 296, 294, 298, 305, 303, 312, 302, 306, 299, 322, 319, 307, 300, 294, 292, 299, 304, 303, 311, 300, 307, 322, 321, 319, 329, 324, 318, 318, 327, 331, 330, 336, 303, 313, 324, 324, 322, 331, 325, 322, 321, 330, 334, 333, 339, 324, 317, 328, 329, 343, 334, 331, 328, 328, 336, 338, 339, 343, 323, 314, 326, 327, 340, 332, 344, 342, 343, 335, 337, 337, 343, 329, 300, 319, 333, 330, 335, 346, 329, 331, 339, 343, 342, 337, 334, 272, 289, 299, 292, 304, 301, 299, 304, 305, 307, 309, 308, 337, 285, 297, 295, 304, 306, 313, 311, 313, 311, 313, 314, 321, 330, 297, 312, 312, 324, 329, 325, 323, 321, 331, 332, 332, 325, 322, 307, 316, 330, 330, 323, 335, 318, 330, 324, 325, 338, 329, 326, 309, 319, 321, 320, 327, 325, 322, 321, 327, 329, 328, 330, 318, 311, 321, 323, 323, 331, 330, 328, 326, 331, 332, 331, 332, 315, 306, 314, 317, 318, 314, 312, 310, 308, 313, 314, 312, 313, 303, 319, 307, 313, 315, 314, 313, 310, 307, 311, 312, 309, 309, 295
